PID,CLIP,SYSTEM,SCREEN,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
15,2,16,0,0.7,0.31,0.44,0.56,-0.67,-0.34,0.02,-0.62,0.63,-0.62
15,2,16,1,0.49,0.63,0.26,0.66,0.38,0.58,0.5,0.38,0.66,0.11
15,3,2,0,-0.72,-0.02,0.27,-1.01,-0.11,-0.68,-0.6,0.24,-0.62,0.05
15,3,2,1,-0.39,0.2,0.2,-0.03,-0.55,-0.81,-0.57,0.26,-0.29,-0.72
15,3,5,0,-0.29,-0.58,-0.17,0.25,0.58,0.81,0.23,0,-0.7,-0.39
15,3,5,1,0.11,-0.14,0.12,0.29,0.09,0.11,0.12,0.23,0.01,-0.01
15,3,16,0,0.24,-0.01,-0.49,0.21,-0.22,0.35,0.51,-0.21,0.31,0.39
15,3,16,1,1.05,0.55,0.07,0.29,0.21,0.22,0.31,-0.52,1.29,0.68
16,1,2,0,0.18,-0.04,0.56,-0.03,-0.53,0.04,0.04,0.46,0.2,0.1
16,1,2,1,1.01,0.58,-0.61,0.72,-0.15,0.15,0.75,-0.83,0.46,0.89
16,1,5,0,-0.52,-0.51,0.07,0.08,-0.16,-0.7,-0.18,0.05,-0.26,-0.42
16,1,5,1,-0.79,0.03,0.13,-0.6,0.15,0.33,-0.26,0.31,-0.09,-0.79
16,1,16,0,0.3,0.01,-0.12,-0.2,0.7,0.32,-0.2,0.1,0.2,-0.09
16,1,16,1,-0.18,-0.07,-0.03,0.03,-0.01,-0.14,-0.15,-0.09,-0.51,0.31
16,2,2,0,-0.48,-0.42,-0.17,-0.35,-0.36,-0.37,-0.2,0.13,-0.31,-0.25
16,2,2,1,0.4,0.53,0.03,0.32,0.14,0.65,2.08E-17,-5.00E-01,8.20E-01,2.40E-01
16,2,5,0,-0.19,0.12,0.18,-0.04,0.27,-0.17,-0.14,-0.02,-0.48,-0.01
16,2,5,1,0.54,0.18,0.16,0.12,0.07,0.09,0.33,-0.05,0.64,0.08
16,2,16,0,-0.17,-0.11,-0.02,0.46,0.09,-0.19,-0.15,0.32,-0.46,0.19
16,2,16,1,-0.1,-0.3,-0.18,-0.51,-0.21,-0.01,0.16,0.12,-0.21,-0.25
16,3,2,0,0.18,-0.13,0.2,-0.27,0.15,-0.01,0.07,0.16,-0.28,-0.24
16,3,2,1,-0.28,-0.04,-0.08,-0.83,-0.34,0.33,-0.06,0.23,-0.3,-0.27
16,3,5,0,-0.06,0.1,0.03,-0.04,0.26,-0.29,-0.2,-0.42,0.22,0.33
16,3,5,1,0.96,-0.56,-0.61,0.11,0.41,0.97,0.89,-0.77,0.55,0.72
16,3,16,0,0.25,0.13,0.22,0.56,-0.04,-0.13,-0.15,-0.04,-0.5,0.22
16,3,16,1,-1.05,0.5,0.24,0.47,-0.44,-0.87,-0.55,0.84,0.31,-0.76
17,1,2,0,-0.9,-0.44,-0.47,-0.47,-0.47,-0.93,-0.56,-0.75,-1.28,-0.43
17,1,2,1,-0.15,-0.79,-0.12,-0.7,-0.78,-0.53,-0.66,-0.11,-0.15,-0.74
17,1,5,0,-0.26,0.29,0.3,-0.06,0.33,-0.38,0.34,0.38,-0.31,0.29
17,1,5,1,0.16,-0.18,-0.1,-0.46,-0.38,0.19,-0.12,-0.1,0.43,-0.32
17,1,16,0,0.22,0.63,0.18,0.84,0.78,0.59,0.62,0.12,0.36,0.66
17,1,16,1,0.93,0.49,0.21,0.85,0.52,1.06,0.38,0.46,0.95,0.54
17,2,2,0,-0.89,-0.77,0.34,-0.7,-0.72,-1.2,-0.88,-0.62,-1.31,-0.83
17,2,2,1,-0.87,-0.8,0.41,-0.64,-0.58,-0.33,-0.53,-0.54,-0.43,-0.55
17,2,5,0,-0.17,-0.32,0.17,-0.21,-0.21,-0.52,0.04,0.44,-0.46,0.2
17,2,5,1,-0.24,-0.25,0.07,-0.2,-0.14,0.18,-0.24,0.51,-0.09,-0.25
17,2,16,0,1.21,1.01,-0.55,1.06,0.89,0.88,0.64,0.27,0.9,1.08
17,2,16,1,0.96,1.13,-0.44,0.69,0.76,0.99,0.97,-0.06,1.39,0.35
17,3,2,0,-0.41,-0.06,-0.07,-0.44,-0.42,-0.51,-0.41,-0.41,-0.27,-0.46
17,3,2,1,-0.7,-0.58,-0.16,-0.81,-0.78,-0.79,-0.77,-0.11,-0.46,-0.81
17,3,5,0,-0.1,-0.29,-0.57,-0.08,-0.24,-0.38,-0.08,-0.6,-0.07,-0.23
17,3,5,1,0,-0.26,-0.05,0.33,0.21,0.37,-0.08,0.36,0.23,-0.01
17,3,16,0,0.84,0.83,0.2,0.62,0.57,0.69,0.88,0.28,-0.08,0.96
17,3,16,1,0.37,0.36,0.65,0.38,0.66,0.62,0.46,0.48,0.65,0.55
18,1,2,0,-0.57,-0.94,-0.16,-0.75,-0.92,-0.88,-1.1,0.67,-0.75,-0.65
18,1,2,1,-0.15,-0.26,0.58,-0.57,-0.34,-0.46,-0.6,0.83,-0.5,-0.59
18,1,5,0,-0.12,0,-0.04,0,0,0,0.21,-0.22,0,0.17
18,1,5,1,0.29,0.3,0.22,0.19,0.3,0.24,0.4,-0.18,0.19,-0.05
18,1,16,0,0.52,0.5,-0.19,0.75,0.63,0.61,0.67,-0.52,0.72,0.72
18,1,16,1,0.03,0.4,-0.41,0.38,0.33,0.49,0.42,-0.58,0.34,0.4
18,2,2,0,-1.13,-1.2,0.87,-1.24,-1.24,-1.2,-1.18,0.68,-1.34,-1.21
18,2,2,1,-0.71,-0.88,0.22,-0.81,-0.76,-0.86,-0.85,0.53,-0.9,-0.85
18,2,5,0,-0.52,-0.48,-0.47,-0.42,-0.35,-0.47,-0.35,-0.46,-0.49,-0.01
18,2,5,1,-0.42,-0.13,-0.4,-0.05,0.35,0.07,-0.24,-0.88,0.38,0.85
18,2,16,0,1.65,1.28,-0.25,1.2,0.8,1.19,1.43,-0.25,1.13,0.71
18,2,16,1,1.13,1.41,0.03,1.32,1.2,1.27,1.19,0.38,1.22,0.51
18,3,2,0,-0.69,-0.99,0.43,-0.81,-0.98,-0.91,-0.71,0.54,-0.92,-0.75
18,3,2,1,-1.07,-1.24,0.16,-0.74,-1.24,-1.09,-1.09,0.4,-1.01,-0.78
18,3,5,0,0.42,0.39,-0.33,0.24,0.57,0.42,0.42,-0.13,0.34,0.25
18,3,5,1,0.54,0.54,-0.25,0.62,0.58,0.31,0.34,-0.29,0.6,0.7
18,3,16,0,0.33,0.57,0.12,0.35,0.62,0.51,0.43,-0.41,0.48,0.34
18,3,16,1,0.47,0.73,-0.13,0.34,0.45,0.76,0.61,-0.11,0.51,0.24
